id,name,dni,phone,address_id,is_subscribed
647,Cliente 647,99970857,0280-4492-7950,2257,1
650,Cliente 650,33889703,0232-2154-4729,1122,0
652,Cliente 652,25878730,0268-1096-2036,2168,1
653,Cliente 653,58009699,0264-2738-5748,1234,0
654,Cliente 654,47784631,0297-8170-7249,1235,1
655,Cliente 655,30981381,0268-4602-3234,2548,0
656,Cliente 656,95100169,0218-5883-7113,2060,1
658,Cliente 658,38192821,0295-6633-4469,2061,1
660,Cliente 660,83665549,0259-2198-5762,1123,1
661,Cliente 661,23180503,0225-8982-6420,1973,1
662,Cliente 662,23427820,0236-2143-4170,2461,0
663,Cliente 663,54069864,0278-6008-3496,1674,0
666,Cliente 666,69774935,0245-6004-8978,1675,1
667,Cliente 667,96644469,0277-2343-5597,1886,1
668,Cliente 668,45330756,0293-2252-2235,2258,1
669,Cliente 669,89193333,0227-1600-5269,2169,0
671,Cliente 671,78506338,0211-7500-6961,2653,1
673,Cliente 673,34044459,0272-3395-8921,1887,1
674,Cliente 674,75450221,0229-2029-5331,2462,1
675,Cliente 675,99736040,0226-9485-6918,1124,0
676,Cliente 676,16232730,0205-6309-2691,1676,0
677,Cliente 677,87662596,0269-3848-7171,1974,0
678,Cliente 678,88876916,0283-2275-9465,2358,0
679,Cliente 679,79306247,0251-6781-6653,2463,0
681,Cliente 681,96366021,0235-4465-3461,2654,1
682,Cliente 682,90801793,0291-2938-4773,2359,0
684,Cliente 684,13012656,0231-1706-3095,1796,1
687,Cliente 687,39070676,0257-8723-8891,1236,1
688,Cliente 688,90643207,0218-3979-9369,1797,1
689,Cliente 689,70863732,0276-2127-4765,1451,0
690,Cliente 690,24572034,0202-4315-9564,1562,0
692,Cliente 692,25772785,0211-8901-3135,2655,1
694,Cliente 694,74709513,0298-7246-6742,2464,1
695,Cliente 695,27969486,0232-8817-4809,1798,1
697,Cliente 697,87576121,0266-2930-9515,1024,0
698,Cliente 698,52399610,0252-6935-2746,2259,0
699,Cliente 699,45071480,0268-7939-6990,1975,0
700,Cliente 700,37339300,0252-8904-3928,2170,0
701,Cliente 701,51158280,0273-6641-7522,1976,1
704,Cliente 704,29505652,0260-8133-2444,1237,0
706,Cliente 706,33524492,0281-9099-8192,1125,1
707,Cliente 707,48387144,0224-1550-9364,2656,1
709,Cliente 709,63611082,0245-7474-7642,1977,1
710,Cliente 710,12062459,0294-2124-2477,2657,0
712,Cliente 712,45045256,0222-7670-9294,1025,1
714,Cliente 714,60610858,0272-8923-4985,1677,0
715,Cliente 715,71836850,0275-1448-8896,1678,0
716,Cliente 716,61361533,0281-4610-4767,1238,0
717,Cliente 717,57391778,0266-9776-1159,1799,0
718,Cliente 718,48559355,0211-7536-6603,2465,1
719,Cliente 719,52127291,0245-4580-5408,2549,1
720,Cliente 720,36798789,0230-4965-5348,2550,1
721,Cliente 721,43513553,0279-6833-3555,2260,1
722,Cliente 722,20534423,0286-9071-1108,1331,1
723,Cliente 723,59821155,0279-6167-9066,2551,0
724,Cliente 724,34544645,0297-9374-5591,2552,1
725,Cliente 725,17267644,0267-7933-8836,1563,1
727,Cliente 727,11129926,0201-4452-7216,1452,1
728,Cliente 728,58533442,0278-5254-4066,1453,0
729,Cliente 729,46159360,0260-6621-6995,2466,0
732,Cliente 732,41649234,0271-8081-7240,1978,1
736,Cliente 736,94538675,0212-8370-6483,2553,0
737,Cliente 737,85208908,0271-5222-6638,2360,0
739,Cliente 739,53632879,0286-9363-8987,2361,0
740,Cliente 740,61146483,0278-5694-8598,1239,1
741,Cliente 741,95977279,0243-7911-7631,1888,1
743,Cliente 743,91253395,0282-7479-5444,1979,0
744,Cliente 744,70436720,0252-3741-4012,2658,1
745,Cliente 745,41491128,0284-5122-2311,1564,1
747,Cliente 747,63286118,0267-2363-2702,1026,1
748,Cliente 748,97890153,0249-6068-4757,1240,0
749,Cliente 749,94084814,0216-3150-9630,1679,1
750,Cliente 750,14718421,0284-6846-6328,1027,0
751,Cliente 751,82555977,0234-9987-8288,1680,1
752,Cliente 752,94697764,0295-8126-9576,1681,0
753,Cliente 753,74646194,0269-4721-2467,2362,0
754,Cliente 754,65325058,0233-3551-5973,2363,1
755,Cliente 755,28293937,0244-5698-8687,2659,1
756,Cliente 756,74030858,0238-1149-8052,2554,0
757,Cliente 757,10968781,0270-7121-4089,2467,0
758,Cliente 758,43540489,0220-7385-7199,2171,0
759,Cliente 759,66672010,0280-4924-9464,1241,0
761,Cliente 761,34482277,0217-5744-2808,1242,0
762,Cliente 762,46525224,0289-9060-4076,1682,1
763,Cliente 763,16661503,0268-1362-4046,1565,0
764,Cliente 764,26782477,0291-8183-1134,1980,1
765,Cliente 765,11976335,0263-4558-6601,1566,0
766,Cliente 766,59848072,0259-1519-6410,2555,1
767,Cliente 767,45769504,0299-7429-2169,1126,0
768,Cliente 768,35795612,0232-7251-1206,1889,1
769,Cliente 769,69453211,0231-1549-4263,2172,1
771,Cliente 771,31288466,0280-1691-9534,1454,0
772,Cliente 772,95700705,0238-4255-6905,2556,1
774,Cliente 774,88476684,0215-7484-4982,1981,1
776,Cliente 776,22267708,0287-6544-1983,2557,0
777,Cliente 777,81988124,0213-3061-8992,1567,0
778,Cliente 778,68883853,0293-4161-1349,2364,0
779,Cliente 779,28083446,0232-1646-8951,2365,0
780,Cliente 780,82844534,0289-9029-4109,2062,1
782,Cliente 782,81288059,0219-8362-5844,1243,0
783,Cliente 783,70945449,0200-9289-7210,2366,1
784,Cliente 784,93179370,0246-4912-6254,1028,1
788,Cliente 788,23254482,0204-7366-9026,2261,0
789,Cliente 789,59171204,0228-2161-1214,1127,0
791,Cliente 791,17824896,0278-5355-9667,2367,1
793,Cliente 793,35428946,0224-9621-5075,2173,1
794,Cliente 794,24161873,0298-6864-8515,1800,0
797,Cliente 797,91659860,0230-9939-4504,1455,0
798,Cliente 798,70720566,0257-7505-1003,2368,1
799,Cliente 799,89961933,0202-9480-3213,2063,1
800,Cliente 800,39781129,0227-6159-1355,2064,0
801,Cliente 801,84668420,0273-3534-2544,2660,0
802,Cliente 802,30952341,0217-5341-7014,2369,1
804,Cliente 804,53579429,0261-3832-8999,1244,1
806,Cliente 806,56698401,0255-7824-2974,1456,1
807,Cliente 807,95078886,0299-7266-1886,1029,1
809,Cliente 809,16780654,0286-7436-8300,1568,1
810,Cliente 810,67973424,0237-7460-3425,2468,0
813,Cliente 813,85067462,0225-8993-7476,2558,1
814,Cliente 814,43050557,0231-2173-5362,2661,0
818,Cliente 818,36801295,0287-7124-3555,2469,1
820,Cliente 820,50952251,0257-8719-1372,1332,1
821,Cliente 821,37353754,0269-9573-5237,2262,0
827,Cliente 827,71469875,0271-1352-1651,2662,0
828,Cliente 828,75757673,0250-3572-1301,1457,0
829,Cliente 829,93917080,0238-4869-9212,2370,1
831,Cliente 831,98171888,0217-2438-7262,2174,1
833,Cliente 833,82777382,0216-4387-3270,1683,1
834,Cliente 834,51473062,0288-9582-3215,1569,1
835,Cliente 835,52613620,0208-9732-2939,1890,0
836,Cliente 836,13957187,0297-6221-7783,1570,0
837,Cliente 837,95476210,0294-5485-3489,1684,1
839,Cliente 839,40992534,0287-1427-6886,2470,0
840,Cliente 840,77420864,0277-8680-7126,1571,0
842,Cliente 842,12015179,0234-7767-4646,1801,1
843,Cliente 843,18876667,0222-8197-9027,2263,0
844,Cliente 844,43122766,0254-7633-1685,1685,0
845,Cliente 845,62902012,0278-9784-9605,1458,1
847,Cliente 847,82191574,0250-1643-7347,2663,1
848,Cliente 848,49081432,0256-7521-5989,2264,0
850,Cliente 850,96718276,0257-2481-9202,1686,1
851,Cliente 851,62756521,0252-6299-8387,1572,1
852,Cliente 852,89230801,0291-4308-8449,1687,0
853,Cliente 853,97050454,0291-3686-3024,1459,1
854,Cliente 854,95103759,0246-2397-9582,1688,0
855,Cliente 855,92150984,0220-7204-7235,2664,1
857,Cliente 857,16886777,0253-6047-6071,1891,0
858,Cliente 858,94081078,0223-2926-3155,2065,1
859,Cliente 859,11638498,0258-9153-9169,1982,1
862,Cliente 862,16565770,0223-3429-1902,2265,0
863,Cliente 863,29511823,0204-5889-6424,1128,1
864,Cliente 864,65963010,0222-3643-5659,1333,1
865,Cliente 865,87707540,0246-1587-2525,1689,0
866,Cliente 866,59468550,0248-2108-8001,1460,1
868,Cliente 868,38164968,0289-4425-1953,2665,1
869,Cliente 869,91171931,0290-5705-7996,2559,0
873,Cliente 873,92585240,0253-7783-1745,2266,0
874,Cliente 874,11516293,0281-4296-5614,2267,1
875,Cliente 875,50303435,0264-6307-1100,2066,0
877,Cliente 877,74304823,0260-1582-3224,1461,1
879,Cliente 879,50177237,0272-6169-9779,2666,1
881,Cliente 881,60363964,0280-9753-3719,1462,0
883,Cliente 883,65548633,0211-9143-4893,1983,0
884,Cliente 884,39009803,0267-5953-3867,2067,0
886,Cliente 886,30679969,0224-6572-8921,2667,0
887,Cliente 887,29232735,0298-2609-9456,1463,1
888,Cliente 888,14905998,0258-7350-9558,2268,1
889,Cliente 889,15909601,0287-2426-6460,2068,1
890,Cliente 890,79870757,0298-6119-1368,1334,0
891,Cliente 891,53067834,0225-4154-5695,2269,0
892,Cliente 892,25790828,0234-3446-3580,1690,1
893,Cliente 893,93610257,0271-9422-2677,1030,0
894,Cliente 894,46379997,0218-5641-5011,1464,1
895,Cliente 895,92310750,0243-9856-8268,2069,1
896,Cliente 896,73181059,0286-1826-2735,1031,1
897,Cliente 897,67239263,0250-3932-8304,1245,0
898,Cliente 898,54604858,0225-9740-2286,2070,0
899,Cliente 899,22470997,0289-8672-2593,1573,0
900,Cliente 900,73155598,0229-4666-3354,1691,0
901,Cliente 901,62623673,0223-6412-6320,2371,0
904,Cliente 904,24358786,0241-2162-5949,2175,0
906,Cliente 906,61514973,0208-6582-4411,2560,0
907,Cliente 907,86129797,0243-9921-4869,1802,1
908,Cliente 908,25344154,0275-8584-6330,2561,1
910,Cliente 910,53943990,0263-2007-2483,2176,1
911,Cliente 911,29693143,0284-3444-8421,1032,0
912,Cliente 912,92620697,0273-8326-4205,2177,0
913,Cliente 913,86541203,0286-5989-8122,2071,0
914,Cliente 914,88212291,0201-9362-7622,1246,1
915,Cliente 915,18376603,0247-9992-1870,2072,0
916,Cliente 916,47877483,0203-4854-8073,1335,0
917,Cliente 917,61377152,0251-7251-8130,1465,1
918,Cliente 918,73736162,0217-4083-7301,1892,0
919,Cliente 919,30705405,0236-3056-3200,1803,1
920,Cliente 920,29326800,0292-8974-8155,1033,1
921,Cliente 921,96200382,0253-8471-7974,1574,1
922,Cliente 922,78372512,0254-8373-7303,1692,1
924,Cliente 924,46138183,0252-9948-7012,2668,1
925,Cliente 925,59469782,0214-8889-2311,2562,0
926,Cliente 926,79383794,0210-9574-2449,1693,0
927,Cliente 927,95052118,0269-6119-1864,1247,1
930,Cliente 930,94463223,0260-3770-1845,1129,0
931,Cliente 931,48495745,0262-2351-3077,1034,1
932,Cliente 932,43829709,0216-5603-5509,1984,0
933,Cliente 933,24971907,0277-3860-3476,1035,0
935,Cliente 935,21328172,0218-3525-9125,1466,0
936,Cliente 936,41936764,0284-8211-3740,2178,0
937,Cliente 937,96202825,0233-2900-1860,1130,0
938,Cliente 938,73918769,0238-8803-9724,2179,0
939,Cliente 939,73698335,0233-3378-9690,2180,0
940,Cliente 940,48761035,0257-7258-6172,1036,1
941,Cliente 941,81308986,0281-6797-8074,1336,0
943,Cliente 943,42453439,0293-4193-9518,1694,1
944,Cliente 944,83499313,0201-1138-2113,1467,0
945,Cliente 945,80499776,0213-8306-6759,1337,0
946,Cliente 946,35914696,0204-1388-2506,1985,1
947,Cliente 947,26103055,0211-3128-7159,1338,1
948,Cliente 948,34731360,0232-5826-8650,1339,1
949,Cliente 949,47095573,0298-7995-6298,1695,1
957,Cliente 957,75857881,0261-8144-7617,2669,1
958,Cliente 958,10443906,0249-8898-2985,2471,0
959,Cliente 959,50644896,0251-1904-2485,1468,0
960,Cliente 960,71691749,0297-5750-4327,1248,1
962,Cliente 962,21390049,0280-8175-4104,2563,1
964,Cliente 964,77066471,0268-8361-1268,2073,0
966,Cliente 966,71521428,0286-9791-3440,2670,1
969,Cliente 969,51250118,0212-8474-3796,1131,1
970,Cliente 970,25324937,0263-4613-2033,1340,1
971,Cliente 971,55277425,0294-7586-6312,1804,1
973,Cliente 973,46761344,0218-7801-3753,1341,0
977,Cliente 977,37670356,0218-5439-9570,1575,0
978,Cliente 978,33427561,0278-1616-3949,2472,0
980,Cliente 980,25771632,0267-2567-6929,2270,1
981,Cliente 981,94082607,0284-4409-5528,1696,1
982,Cliente 982,30027622,0287-8772-9151,1342,1
984,Cliente 984,54868265,0278-8424-1709,1986,1
985,Cliente 985,31212522,0203-8947-9436,1893,1
986,Cliente 986,69702849,0275-6340-7865,2473,0
987,Cliente 987,24781783,0241-4731-2606,2474,0
988,Cliente 988,60403103,0228-2204-8716,2271,0
989,Cliente 989,68500818,0218-4541-8454,1132,0
990,Cliente 990,28307917,0258-4181-6875,2372,1
991,Cliente 991,27074074,0204-1977-5597,1469,1
993,Cliente 993,95630804,0278-3784-4763,1894,0
997,Cliente 997,14512474,0254-9701-7460,2671,1
998,Cliente 998,76476033,0230-2361-1203,1697,0
999,Cliente 999,27812303,0245-5846-4916,2272,1
1001,Cliente 1001,71047698,0259-3271-7641,1037,0
1002,Cliente 1002,95013818,0200-2158-7305,1698,0
1003,Cliente 1003,14390822,0237-7977-5420,2672,1
1004,Cliente 1004,93276088,0242-1898-9433,1249,0
1005,Cliente 1005,24893677,0249-6989-8624,1133,1
1006,Cliente 1006,59181804,0222-2097-4354,2373,0
1009,Cliente 1009,60038218,0244-8412-8966,1250,1
1010,Cliente 1010,81391010,0286-9730-5788,2564,0
1011,Cliente 1011,35280389,0258-2430-2313,1251,1
1012,Cliente 1012,20327693,0213-3699-5521,2074,1
1014,Cliente 1014,73606441,0244-7883-8272,1576,1
1015,Cliente 1015,35375292,0208-1361-4806,2075,0
1016,Cliente 1016,87672417,0243-6346-8965,1805,0
1019,Cliente 1019,71193423,0221-3634-9770,2076,1
1020,Cliente 1020,99436783,0219-3641-4897,1895,1
1024,Cliente 1024,64299436,0263-3381-8504,1038,1
1025,Cliente 1025,83302419,0264-6427-5842,1039,0
1026,Cliente 1026,85864089,0293-8243-6549,1577,1
1031,Cliente 1031,17522583,0285-6915-7513,2673,0
1032,Cliente 1032,61823158,0247-1199-5663,2374,0
1033,Cliente 1033,69804203,0271-2435-4533,2077,0
1034,Cliente 1034,69391930,0236-3683-7944,1806,0
1036,Cliente 1036,80504712,0242-2083-7156,2565,1
1039,Cliente 1039,50532800,0274-5979-9095,1134,0
1041,Cliente 1041,97753291,0285-5713-7834,1343,0
1042,Cliente 1042,13817499,0215-5541-9078,2475,0
1043,Cliente 1043,85910136,0255-5225-8799,2566,1
1044,Cliente 1044,78790057,0293-1287-5252,2375,1
1045,Cliente 1045,52906872,0259-3219-6855,1578,1
1048,Cliente 1048,90364540,0296-3738-9908,1344,0
1049,Cliente 1049,46434606,0287-6939-2570,2078,0
1052,Cliente 1052,84981433,0278-9612-9717,2273,1
1053,Cliente 1053,71806103,0209-2909-3150,1807,0
1054,Cliente 1054,51818682,0288-6940-3277,2376,0
1055,Cliente 1055,55908520,0222-5991-1471,2674,1
1056,Cliente 1056,27275764,0288-3332-4712,2476,1
1060,Cliente 1060,26615289,0277-4365-4277,1345,0
1061,Cliente 1061,22184193,0218-5544-6698,1040,1
1062,Cliente 1062,92269619,0230-9272-2119,2675,1
1064,Cliente 1064,38724658,0264-8777-7004,1346,1
1066,Cliente 1066,40541809,0252-2848-6149,2676,0
1067,Cliente 1067,79756655,0217-9123-6918,1347,0
1068,Cliente 1068,21039132,0241-9088-2895,1135,0
1069,Cliente 1069,90582915,0294-6111-8273,1699,0
1070,Cliente 1070,67440042,0224-2140-8793,2079,0
1072,Cliente 1072,98388851,0286-2392-2953,2677,0
1073,Cliente 1073,89263249,0213-3764-2060,2181,1
1074,Cliente 1074,36878911,0276-7623-3011,1470,0
1075,Cliente 1075,47382097,0297-5472-7557,2567,0
1077,Cliente 1077,26400072,0232-9017-9147,1348,1
1079,Cliente 1079,61356129,0277-6356-3502,1896,1
1080,Cliente 1080,98728736,0296-9518-9064,1252,0
1081,Cliente 1081,49401349,0284-9157-9032,2274,0
1082,Cliente 1082,82548572,0269-1289-1517,1471,1
1084,Cliente 1084,33738978,0271-5965-3689,1136,0
1085,Cliente 1085,51937627,0291-7374-8986,1579,1
1086,Cliente 1086,98594248,0270-9837-8697,2568,1
1088,Cliente 1088,48176560,0241-2006-1461,2377,1
1089,Cliente 1089,59178730,0244-1440-6591,1580,1
1090,Cliente 1090,56324312,0245-7749-6755,1808,1
1092,Cliente 1092,25364077,0243-3781-1322,2080,0
1093,Cliente 1093,71862210,0284-7921-9433,1137,0
1095,Cliente 1095,86844836,0212-9001-2639,1472,1
1096,Cliente 1096,76670159,0264-6563-3730,1473,0
1101,Cliente 1101,99047650,0269-6133-4278,1809,0
1103,Cliente 1103,35036832,0273-9178-4489,2678,0
1104,Cliente 1104,95621026,0268-8106-1981,1987,1
1105,Cliente 1105,72073912,0218-4938-3465,2378,0
1108,Cliente 1108,42008703,0214-3456-4144,2182,1
1109,Cliente 1109,72298460,0262-8145-7914,2081,1
1110,Cliente 1110,31388734,0234-3235-1477,2275,0
1112,Cliente 1112,90745350,0238-2041-7668,1474,1
1113,Cliente 1113,28865664,0230-2833-9196,2183,0
1115,Cliente 1115,66756516,0227-3363-2750,2477,1
1117,Cliente 1117,52478561,0269-7943-8780,1349,1
1118,Cliente 1118,29449696,0246-8786-7025,1988,0
1119,Cliente 1119,96623797,0277-1570-1895,1041,1
1124,Cliente 1124,66689004,0212-3627-5275,1475,1
1126,Cliente 1126,96083599,0282-4010-8264,1138,1
1128,Cliente 1128,31182569,0231-9460-3131,1350,0
1129,Cliente 1129,70597948,0261-3187-5270,1476,0
1130,Cliente 1130,36664193,0210-7791-7022,2082,0
1132,Cliente 1132,72065617,0225-5289-3764,1253,0
1133,Cliente 1133,90583348,0233-3445-2459,1810,1
1134,Cliente 1134,11894470,0291-9615-8129,1351,0
1135,Cliente 1135,25906458,0228-4328-4121,2569,0
1136,Cliente 1136,76326127,0248-3133-8066,2083,1
1137,Cliente 1137,47979220,0293-4102-7853,2276,0
1139,Cliente 1139,59611937,0274-8506-2404,2478,0
1140,Cliente 1140,53385340,0288-7513-4476,1581,0
1143,Cliente 1143,44045250,0264-7241-5956,1042,0
1146,Cliente 1146,44951103,0214-6132-1723,1582,0
1147,Cliente 1147,58397866,0255-5635-5312,1989,0
1149,Cliente 1149,84581396,0284-8208-1871,1583,1
1150,Cliente 1150,40851360,0223-1587-8704,1139,1
1152,Cliente 1152,71439467,0263-2843-3425,2570,0
1153,Cliente 1153,37344675,0236-3959-3757,1254,0
1154,Cliente 1154,88322404,0200-9618-3958,2277,1
1156,Cliente 1156,62904575,0247-2737-6300,1352,1
1157,Cliente 1157,71771451,0290-8861-8439,1255,0
1159,Cliente 1159,16534020,0282-5635-6294,2278,1
1160,Cliente 1160,83438064,0277-7248-2516,1256,0
1163,Cliente 1163,50070254,0262-8083-6080,1353,1
1164,Cliente 1164,99324622,0212-7020-9399,2379,0
1165,Cliente 1165,62088494,0260-5398-7931,1700,0
1166,Cliente 1166,92391939,0223-8112-7979,2380,1
1167,Cliente 1167,55868216,0259-4673-3540,2679,1
1168,Cliente 1168,72843313,0255-2297-8825,2084,1
1170,Cliente 1170,16052535,0265-2763-9366,1257,0
1171,Cliente 1171,72365138,0284-5151-6823,1354,1
1172,Cliente 1172,12183547,0214-8583-3941,2680,1
1173,Cliente 1173,16074522,0210-7819-5876,2184,0
1174,Cliente 1174,93726413,0233-6592-4066,1701,1
1175,Cliente 1175,91074604,0233-2742-8107,1258,1
1176,Cliente 1176,63007123,0214-1217-3813,1043,0
1178,Cliente 1178,50621889,0211-3049-3213,2185,1
1179,Cliente 1179,12132081,0289-4083-1439,1355,0
1180,Cliente 1180,97206603,0230-8139-9824,1584,1
1181,Cliente 1181,72199925,0218-8765-7912,2085,1
1182,Cliente 1182,30457766,0294-8295-8947,1897,1
1183,Cliente 1183,88547740,0231-4298-5830,1702,0
1184,Cliente 1184,54808596,0201-2682-8074,1140,0
1186,Cliente 1186,18147644,0267-1311-7914,2479,0
1187,Cliente 1187,45950066,0282-7834-8755,1259,0
1188,Cliente 1188,70173215,0289-8147-1340,2381,0
1189,Cliente 1189,72980385,0244-8178-4802,2279,1
1191,Cliente 1191,97577092,0294-6902-8738,1811,1
1193,Cliente 1193,30980122,0277-9063-2653,2280,0
1194,Cliente 1194,50755467,0230-4431-1770,2571,0
1195,Cliente 1195,57921617,0286-3598-3862,1990,1
1196,Cliente 1196,55329991,0255-2867-4714,1260,1
1198,Cliente 1198,79174131,0277-2706-1826,1585,0
1199,Cliente 1199,24212564,0278-2669-1687,1356,1
1204,Cliente 1204,59987561,0291-7799-6908,1991,1
1205,Cliente 1205,81088456,0253-4738-3260,1586,0
1206,Cliente 1206,64936566,0258-9456-6927,1812,0
1207,Cliente 1207,11335293,0291-9476-2140,1587,0
1208,Cliente 1208,63908666,0298-3692-8111,1477,0
1209,Cliente 1209,98607345,0282-3473-1947,1141,0
1211,Cliente 1211,80839007,0278-3406-7618,1992,1
1212,Cliente 1212,56338752,0283-7627-4232,1703,1
1213,Cliente 1213,82133102,0242-7389-3064,1142,0
1214,Cliente 1214,22458031,0265-6115-9541,2281,1
1215,Cliente 1215,13743496,0269-5238-4954,1044,0
1216,Cliente 1216,77816807,0214-1982-7110,1813,0
1217,Cliente 1217,16406597,0296-3043-8352,1357,1
1218,Cliente 1218,55497164,0230-9737-4831,1704,0
1219,Cliente 1219,99512805,0291-3293-7187,2086,1
1220,Cliente 1220,54002874,0266-4154-6919,1358,1
1221,Cliente 1221,67135430,0252-2342-2511,1588,0
1223,Cliente 1223,62986806,0233-9172-7937,2681,0
1224,Cliente 1224,31856387,0218-9286-3082,1814,0
1226,Cliente 1226,31050667,0271-7051-2945,1143,0
1227,Cliente 1227,26222417,0247-5744-1659,1359,1
1228,Cliente 1228,59857504,0239-7135-5968,1360,0
1229,Cliente 1229,29175605,0218-7910-1797,1045,0
1232,Cliente 1232,60641104,0260-3175-3269,1478,0
1234,Cliente 1234,41248877,0250-6554-9863,2186,0
1235,Cliente 1235,96693449,0211-3713-1406,1993,0
1236,Cliente 1236,96424699,0271-2395-4152,1361,1
1239,Cliente 1239,81611045,0277-6249-7583,1261,1
1240,Cliente 1240,13122340,0243-8160-3957,2572,1
1241,Cliente 1241,52598349,0248-5213-2491,2682,1
1242,Cliente 1242,48299260,0218-3992-5187,1898,1
1244,Cliente 1244,13646855,0291-1958-5882,1899,1
1245,Cliente 1245,29120731,0252-6311-5225,1479,1
1246,Cliente 1246,37187070,0230-4874-9076,1144,0
1247,Cliente 1247,46143160,0207-6215-8615,1362,0
1251,Cliente 1251,82536595,0221-5016-9806,2382,0
1252,Cliente 1252,10134359,0259-5739-3742,1145,1
1253,Cliente 1253,46682099,0276-5110-7228,2573,1
1254,Cliente 1254,47756962,0205-3644-9750,2683,1
1256,Cliente 1256,38299831,0278-9270-6215,1815,0
1259,Cliente 1259,10574350,0201-3843-7769,2574,0
1260,Cliente 1260,82226781,0210-2270-9825,2187,0
1262,Cliente 1262,72101540,0247-4161-8283,1363,1
1264,Cliente 1264,41441568,0263-6947-1602,2480,0
1265,Cliente 1265,10957697,0225-7489-2817,2282,0
1266,Cliente 1266,76305077,0221-4174-3875,2684,1
1267,Cliente 1267,27103487,0233-4734-9570,1262,0
1268,Cliente 1268,13102778,0288-9731-5143,2283,0
1269,Cliente 1269,67326334,0282-1849-6292,1046,0
1270,Cliente 1270,26336672,0287-9491-8644,1994,0
1271,Cliente 1271,15833729,0292-4678-1769,2685,0
