id,name,dni,phone,address_id,is_subscribed
1272,Cliente 1272,52445278,0200-7420-4188,1705,1
1273,Cliente 1273,40283277,0288-7943-2219,1047,1
1277,Cliente 1277,90525899,0279-8184-2567,1263,0
1278,Cliente 1278,21480272,0207-1546-7183,1364,1
1279,Cliente 1279,18321798,0256-1897-5939,1589,0
1282,Cliente 1282,61528873,0259-8014-2659,1706,1
1283,Cliente 1283,79419139,0242-4153-2769,1707,1
1285,Cliente 1285,74612320,0292-8284-4046,1816,1
1286,Cliente 1286,18118989,0216-6106-8140,1146,0
1288,Cliente 1288,49065941,0247-1132-9481,1480,1
1291,Cliente 1291,90498733,0288-6425-6499,1708,0
1292,Cliente 1292,54106502,0220-2717-8443,1817,1
1293,Cliente 1293,39448158,0200-4654-4772,2575,1
1294,Cliente 1294,74524663,0294-6431-7158,2481,0
1297,Cliente 1297,13984330,0225-4241-5654,1147,1
1300,Cliente 1300,38217583,0239-8474-4934,1481,0
1302,Cliente 1302,35453201,0224-9725-7196,1590,0
1303,Cliente 1303,90470126,0254-5006-1756,1482,1
1304,Cliente 1304,29940314,0241-5049-1872,2087,0
1305,Cliente 1305,78218774,0274-9011-4428,1591,1
1310,Cliente 1310,41458567,0250-4581-6013,1709,0
1312,Cliente 1312,69660493,0266-6760-4771,2088,1
1313,Cliente 1313,78754653,0279-6511-7981,1710,0
1315,Cliente 1315,34100904,0256-4830-5351,1048,1
1316,Cliente 1316,21062025,0237-9220-9401,2383,1
1317,Cliente 1317,40566959,0212-2942-2168,1995,1
1318,Cliente 1318,54796219,0225-6394-5096,2284,0
1319,Cliente 1319,91072076,0217-9898-5278,2285,0
1320,Cliente 1320,56524207,0251-7647-1194,2089,1
1321,Cliente 1321,40545068,0229-4438-8773,2188,0
1324,Cliente 1324,11299382,0263-6810-6567,2090,0
1326,Cliente 1326,28674348,0219-6410-7404,1148,1
1329,Cliente 1329,14302906,0288-9005-1439,1900,1
1331,Cliente 1331,17711235,0247-9495-1180,1711,0
1332,Cliente 1332,62493261,0220-2814-3115,1818,0
1333,Cliente 1333,19229212,0249-4382-3128,2576,1
1334,Cliente 1334,68008992,0290-8778-3601,2091,0
1335,Cliente 1335,77441055,0291-8519-5512,2286,1
1336,Cliente 1336,69825080,0208-7541-5044,1592,0
1337,Cliente 1337,71767610,0259-1640-2492,2577,0
1338,Cliente 1338,49922892,0250-3869-7800,2384,1
1341,Cliente 1341,76234781,0252-2986-7041,2287,1
1343,Cliente 1343,15990830,0259-1437-2199,2686,0
1344,Cliente 1344,56124957,0295-7542-4185,2189,1
1346,Cliente 1346,71922288,0208-2352-9985,2578,1
1347,Cliente 1347,28824809,0260-5573-3643,1712,1
1349,Cliente 1349,20413322,0285-1183-5476,1901,0
1350,Cliente 1350,33882733,0227-1564-9721,2385,0
1351,Cliente 1351,95200126,0266-2684-7399,1149,0
1352,Cliente 1352,17035056,0276-1076-1797,1713,0
1354,Cliente 1354,13750602,0201-6523-4148,1819,1
1355,Cliente 1355,22965862,0285-3750-3736,2482,0
1356,Cliente 1356,24453078,0241-6286-4105,2687,1
1358,Cliente 1358,33303091,0201-7588-6181,1483,0
1359,Cliente 1359,71575863,0228-2081-5562,2288,0
1360,Cliente 1360,19037049,0227-7735-5940,1150,0
1361,Cliente 1361,81965066,0272-3809-5127,1365,0
1362,Cliente 1362,27841755,0242-3872-6209,2190,0
1363,Cliente 1363,54977061,0202-8354-7264,1264,1
1364,Cliente 1364,88848693,0290-1217-4811,2688,1
1365,Cliente 1365,41728577,0294-8020-4990,2092,1
1366,Cliente 1366,28462384,0247-9171-5859,1151,1
1367,Cliente 1367,37432134,0282-1621-4900,2191,0
1368,Cliente 1368,28021013,0235-6202-1648,1484,0
1370,Cliente 1370,99255596,0231-4644-7250,1152,0
1371,Cliente 1371,69372673,0280-1099-2058,1902,0
1372,Cliente 1372,35832275,0206-3318-4345,1265,1
1373,Cliente 1373,89541539,0270-4348-4871,1903,1
1374,Cliente 1374,72689644,0239-3689-4236,1820,0
1375,Cliente 1375,91315976,0231-5966-5675,1904,0
1378,Cliente 1378,74693042,0202-7249-8002,1593,1
1380,Cliente 1380,51050127,0258-5640-7146,1714,0
1382,Cliente 1382,11722586,0264-7131-9051,1049,0
1383,Cliente 1383,60082660,0249-9020-6043,2192,1
1386,Cliente 1386,66913730,0294-5043-4970,2193,1
1387,Cliente 1387,94685039,0290-1462-3422,2386,0
1388,Cliente 1388,44129962,0231-3644-1202,1594,1
1389,Cliente 1389,63373950,0290-2316-9495,2194,0
1390,Cliente 1390,67293719,0232-5951-9202,1905,0
1391,Cliente 1391,65245223,0296-2456-2790,2093,0
1392,Cliente 1392,46107432,0295-4432-7520,1595,0
1393,Cliente 1393,32602089,0262-1025-2587,1050,0
1394,Cliente 1394,65947629,0283-5724-8060,2689,1
1397,Cliente 1397,35754346,0233-7697-8220,1906,1
1398,Cliente 1398,20711890,0237-2404-7188,1907,0
1399,Cliente 1399,55922853,0203-4846-8829,1266,1
1400,Cliente 1400,18194860,0234-1118-1685,1051,1
1401,Cliente 1401,10974683,0248-9520-5355,2690,0
1403,Cliente 1403,42158168,0246-7528-7200,1485,1
1404,Cliente 1404,54326109,0212-1050-8486,2387,0
1406,Cliente 1406,70655417,0279-8785-9436,2388,1
1407,Cliente 1407,95640742,0241-1272-6901,1052,1
1408,Cliente 1408,69633763,0229-8938-7556,1486,1
1410,Cliente 1410,79800523,0273-9267-1520,1596,0
1411,Cliente 1411,50446284,0286-9990-8648,1267,0
1413,Cliente 1413,98549488,0289-2465-2728,1908,1
1414,Cliente 1414,53822194,0249-5593-4610,1909,0
1415,Cliente 1415,26521948,0285-3224-9757,2579,0
1417,Cliente 1417,41322048,0228-5244-2895,1821,1
1420,Cliente 1420,66867849,0240-6980-3069,2195,1
1421,Cliente 1421,63057930,0201-9819-8546,1366,1
1422,Cliente 1422,39380829,0263-8467-3415,2094,0
1423,Cliente 1423,99301859,0289-1562-6245,1597,1
1425,Cliente 1425,54713904,0219-4450-4687,1153,1
1426,Cliente 1426,75431766,0293-7419-5900,1910,1
1427,Cliente 1427,83543652,0250-6528-7921,1053,0
1428,Cliente 1428,62527814,0250-2176-9648,2389,0
1429,Cliente 1429,36184828,0289-9978-7451,2095,1
1430,Cliente 1430,87897778,0206-5981-8496,1487,1
1431,Cliente 1431,69308631,0289-8904-5769,1598,1
1432,Cliente 1432,36260378,0294-1149-6934,2289,1
1434,Cliente 1434,34109916,0206-2922-9444,2580,0
1435,Cliente 1435,29940502,0280-7619-5014,1822,1
1436,Cliente 1436,63236763,0262-5959-3826,2483,0
1438,Cliente 1438,11557250,0215-2910-2353,2390,0
1441,Cliente 1441,53651494,0208-9806-4029,1367,1
1443,Cliente 1443,98393430,0215-3960-3948,2290,0
1444,Cliente 1444,26514861,0205-3110-4378,1488,1
1445,Cliente 1445,85496963,0232-1573-2386,1268,0
1447,Cliente 1447,79718468,0237-9750-8289,1154,0
1450,Cliente 1450,90818451,0270-4539-6882,1599,1
1451,Cliente 1451,19980384,0270-5177-5270,1823,1
1452,Cliente 1452,71212377,0210-5164-7968,2196,1
1453,Cliente 1453,19470140,0280-5413-4156,2291,0
1456,Cliente 1456,83600812,0252-2080-6396,1368,1
1457,Cliente 1457,54763940,0299-5476-3397,2391,1
1460,Cliente 1460,84026745,0234-2623-1785,2096,0
1461,Cliente 1461,34249450,0244-9711-7597,2197,1
1462,Cliente 1462,11274728,0287-9414-3547,1996,1
1463,Cliente 1463,60841764,0272-5380-1866,1600,0
1465,Cliente 1465,77408068,0236-5519-8008,1715,1
1467,Cliente 1467,95184862,0210-2256-4932,1269,1
1470,Cliente 1470,11865661,0278-4115-1119,2198,0
1471,Cliente 1471,42779491,0294-9652-1693,2392,0
1472,Cliente 1472,80265183,0228-3864-2230,1911,1
1475,Cliente 1475,50154990,0261-5809-5337,2097,1
1476,Cliente 1476,39187415,0239-9446-1580,2199,0
1477,Cliente 1477,57747160,0200-8542-6382,1155,0
1478,Cliente 1478,10691813,0244-4050-7587,1369,1
1479,Cliente 1479,67821509,0262-4236-2388,1370,1
1480,Cliente 1480,26621878,0262-1113-3549,1824,0
1481,Cliente 1481,73176107,0250-7132-5903,2484,0
1482,Cliente 1482,81998064,0234-2780-8185,1912,0
1483,Cliente 1483,28773624,0245-8110-1095,1913,1
1484,Cliente 1484,35443261,0236-1659-3190,1371,0
1485,Cliente 1485,14242158,0220-4260-8852,1489,0
1487,Cliente 1487,62190363,0216-2797-2767,2691,1
1488,Cliente 1488,30876492,0244-9192-1223,1601,1
1489,Cliente 1489,55921387,0254-1131-8116,1156,0
1490,Cliente 1490,75220319,0210-8027-5059,2098,1
1491,Cliente 1491,35079956,0231-5606-2884,2692,0
1493,Cliente 1493,92020513,0223-4091-3436,2693,1
1494,Cliente 1494,63859314,0204-5486-4148,1602,0
1496,Cliente 1496,51130478,0289-4791-4633,2694,0
1497,Cliente 1497,18234220,0265-7997-1846,2581,1
1498,Cliente 1498,58798364,0235-6751-7849,1997,0
1500,Cliente 1500,48294595,0260-5590-2650,2292,1
1503,Cliente 1503,91163313,0247-4903-5521,2695,0
1506,Cliente 1506,73645847,0297-4309-9741,2099,1
1508,Cliente 1508,70194264,0280-2923-8145,2393,0
1509,Cliente 1509,80298247,0264-1358-3735,1825,0
1511,Cliente 1511,81466893,0265-2228-3711,2582,0
1512,Cliente 1512,63801036,0277-5448-4390,2200,1
1513,Cliente 1513,86758847,0227-1145-9401,1914,0
1514,Cliente 1514,39573041,0237-5399-2951,2100,1
1517,Cliente 1517,10187899,0283-6692-7047,1372,1
1519,Cliente 1519,39431208,0293-5582-3895,2394,1
1520,Cliente 1520,61268618,0283-5216-4377,1373,0
1521,Cliente 1521,53521847,0234-4341-7479,2485,0
1522,Cliente 1522,68237550,0247-3430-8848,2486,0
1523,Cliente 1523,71658297,0223-3885-4094,1915,0
1525,Cliente 1525,91580498,0224-2137-3351,2201,0
1526,Cliente 1526,71072308,0282-7594-2642,2487,1
1527,Cliente 1527,90972685,0212-7191-7291,1054,1
1528,Cliente 1528,96500924,0205-3165-5068,1055,1
1529,Cliente 1529,29144226,0280-1221-1153,1998,1
1530,Cliente 1530,21403835,0225-3281-8871,1490,0
1532,Cliente 1532,94219725,0269-3016-1347,1999,1
1533,Cliente 1533,83100625,0237-2680-9381,1374,0
1535,Cliente 1535,57420453,0283-5699-4700,1603,0
1537,Cliente 1537,20239462,0278-6467-2939,2395,1
1538,Cliente 1538,91135473,0219-3917-8022,1157,0
1539,Cliente 1539,67075357,0219-5940-5702,1916,1
1541,Cliente 1541,29950518,0299-3401-6247,1056,0
1542,Cliente 1542,74214057,0208-2854-8003,1716,0
1543,Cliente 1543,22139593,0241-3089-3979,1604,0
1544,Cliente 1544,52857838,0263-7944-8885,2396,0
1545,Cliente 1545,28551745,0283-5028-7278,1491,0
1546,Cliente 1546,81467508,0268-4770-7301,2583,0
1547,Cliente 1547,87561262,0299-4593-2429,2696,0
1548,Cliente 1548,37283734,0202-6937-8764,1057,1
1550,Cliente 1550,42547451,0226-4679-1915,1826,1
1551,Cliente 1551,29203413,0248-1431-7958,1375,1
1554,Cliente 1554,86394469,0253-3452-3988,1058,1
1555,Cliente 1555,50199242,0260-7742-6526,2697,1
1556,Cliente 1556,24933959,0219-1983-1526,2101,1
1558,Cliente 1558,86781282,0264-6014-4724,2000,1
1561,Cliente 1561,74077726,0240-7637-7233,1717,1
1563,Cliente 1563,58680988,0277-6496-1459,1270,0
1564,Cliente 1564,82688015,0213-2070-4471,1917,1
1565,Cliente 1565,35198547,0270-4305-1530,2102,0
1566,Cliente 1566,86520583,0272-1735-8926,1271,1
1567,Cliente 1567,22510559,0239-1138-6843,1492,0
1570,Cliente 1570,88809362,0248-8814-1612,1059,1
1571,Cliente 1571,72157065,0210-2528-4794,1605,1
1573,Cliente 1573,49036097,0246-8059-1655,1493,0
1574,Cliente 1574,38027431,0278-2228-3496,2488,0
1575,Cliente 1575,12005448,0218-6071-9964,1376,1
1577,Cliente 1577,47596710,0273-6952-6789,1272,1
1578,Cliente 1578,71839630,0233-8753-5194,1918,0
1580,Cliente 1580,64899510,0279-3113-8222,2202,0
1582,Cliente 1582,93297363,0282-1934-5011,1158,1
1584,Cliente 1584,39937437,0249-8573-2531,1273,0
1585,Cliente 1585,96232807,0268-8616-2787,1718,1
1586,Cliente 1586,63277039,0298-8096-4268,1377,0
1587,Cliente 1587,52585253,0243-8967-4483,1274,0
1588,Cliente 1588,47362868,0258-1627-9930,1378,0
1589,Cliente 1589,95928388,0227-6245-1513,1606,0
1590,Cliente 1590,58518736,0255-8756-4496,1159,1
1594,Cliente 1594,67516899,0243-5864-3695,1275,0
1595,Cliente 1595,74642647,0260-9773-3632,1827,0
1596,Cliente 1596,86546634,0249-1162-4253,2397,1
1597,Cliente 1597,99129018,0293-6185-1232,1494,0
1598,Cliente 1598,77034462,0240-2861-7658,1607,1
1599,Cliente 1599,26873477,0281-8361-2596,1719,1
1600,Cliente 1600,66395082,0289-9947-3721,2293,0
1601,Cliente 1601,56719252,0226-4131-1235,2294,0
1602,Cliente 1602,50526300,0239-9226-3043,1060,0
1603,Cliente 1603,65573350,0252-6762-6770,1720,0
1604,Cliente 1604,55073885,0214-3880-8517,2698,0
1606,Cliente 1606,98530765,0288-8167-5640,2103,1
1608,Cliente 1608,95030306,0256-9247-1534,1379,0
1611,Cliente 1611,60283839,0228-9315-5646,1061,0
1612,Cliente 1612,65662309,0286-4957-1068,2104,1
1614,Cliente 1614,32872143,0273-8045-4962,1495,0
1616,Cliente 1616,95399182,0249-3846-7604,1608,1
1619,Cliente 1619,68709658,0201-3507-1455,1062,1
1621,Cliente 1621,42174926,0283-4633-5864,1919,1
1624,Cliente 1624,29036823,0236-5292-3959,1380,1
1626,Cliente 1626,19875199,0262-2250-4445,1828,0
1627,Cliente 1627,52088657,0281-8387-3639,2203,0
1629,Cliente 1629,92410355,0276-9953-1082,2584,0
1630,Cliente 1630,35883252,0277-1484-9781,1381,1
1631,Cliente 1631,58974793,0214-4554-1483,2295,1
1632,Cliente 1632,21199497,0293-3073-5384,2489,0
1634,Cliente 1634,78807596,0251-4163-5097,1829,1
1635,Cliente 1635,62724203,0213-6105-3714,2001,1
1636,Cliente 1636,68179582,0257-7942-5451,2585,0
1637,Cliente 1637,91509842,0249-8033-4272,1382,0
1639,Cliente 1639,49389352,0277-9691-6771,1830,1
1640,Cliente 1640,34146337,0241-8035-4046,1383,1
1641,Cliente 1641,38881529,0284-7089-7094,1276,0
1642,Cliente 1642,11292919,0240-1178-6388,1384,0
1644,Cliente 1644,39187446,0213-5555-2225,2699,0
1646,Cliente 1646,16280294,0235-7901-2953,2586,0
1649,Cliente 1649,14967155,0268-9642-1640,2204,1
1650,Cliente 1650,73068018,0212-7800-5931,1277,0
1651,Cliente 1651,63733308,0210-6131-9090,2398,1
1653,Cliente 1653,92943469,0213-1479-4670,2399,1
1655,Cliente 1655,59510172,0268-1080-1860,2296,1
1658,Cliente 1658,88400641,0252-8320-3004,1609,1
1660,Cliente 1660,22321103,0233-5853-2356,2490,1
1661,Cliente 1661,20471228,0209-9103-1987,2297,1
1664,Cliente 1664,70937796,0283-3523-9265,2105,1
1665,Cliente 1665,58807442,0249-8412-9412,2491,0
1667,Cliente 1667,29768893,0259-2755-2805,1385,1
1669,Cliente 1669,45645373,0215-2377-6806,2400,1
1670,Cliente 1670,63274774,0264-8059-9321,1610,1
1672,Cliente 1672,36029062,0237-4103-7597,1831,0
1674,Cliente 1674,24909280,0228-2887-1870,2492,0
1675,Cliente 1675,18837886,0268-2655-5513,2493,0
1677,Cliente 1677,37323438,0244-5718-5718,1920,1
1680,Cliente 1680,29036590,0201-8775-8011,1721,1
1682,Cliente 1682,88270257,0200-9000-5055,2587,1
1685,Cliente 1685,83244637,0232-8970-5153,2401,0
1686,Cliente 1686,57328711,0238-6467-9484,1063,0
1687,Cliente 1687,46230390,0287-9508-1339,1386,0
1689,Cliente 1689,58240526,0226-2462-4175,1832,1
1690,Cliente 1690,94139980,0286-9927-8360,2002,1
1692,Cliente 1692,15516345,0274-9520-6624,2298,1
1693,Cliente 1693,71072780,0272-6685-5725,1833,1
1695,Cliente 1695,75340518,0236-2058-5828,2106,0
1696,Cliente 1696,39168908,0236-3022-1871,1160,0
1697,Cliente 1697,67756952,0245-1010-1817,1064,1
1699,Cliente 1699,36404306,0255-2322-5764,1611,1
1700,Cliente 1700,57597933,0231-7328-7923,2588,1
1702,Cliente 1702,87600317,0217-4268-5096,1496,0
1703,Cliente 1703,50407893,0239-2402-5871,2299,0
1704,Cliente 1704,60461294,0255-2573-3270,1921,0
1705,Cliente 1705,77620927,0287-6858-8673,1497,0
1706,Cliente 1706,66439314,0252-8557-1453,1722,1
1707,Cliente 1707,21868737,0296-3303-5954,1834,1
1708,Cliente 1708,60078131,0216-9900-5806,2700,0
1709,Cliente 1709,64081976,0285-1097-8582,1612,0
1710,Cliente 1710,21362751,0207-5426-2753,1161,1
1712,Cliente 1712,79291785,0218-9115-3234,2300,1
1713,Cliente 1713,94320873,0239-1105-8945,2107,1
1714,Cliente 1714,19011655,0200-3507-2983,1387,1
1716,Cliente 1716,17469640,0215-5913-7628,2205,1
1717,Cliente 1717,83379415,0233-8194-3018,2494,1
1718,Cliente 1718,34804490,0218-4943-3797,1065,1
1719,Cliente 1719,74487117,0237-5742-2638,2589,0
1720,Cliente 1720,99617131,0235-7409-7321,2402,1
1722,Cliente 1722,85726861,0249-1180-5960,1388,0
1725,Cliente 1725,18424279,0222-3480-6764,2701,0
1726,Cliente 1726,28795756,0235-5963-7454,1723,0
1727,Cliente 1727,73317523,0277-3955-9306,2206,0
1728,Cliente 1728,53496826,0275-6703-7615,1613,1
1730,Cliente 1730,41076043,0298-4876-2727,1498,0
1731,Cliente 1731,18639582,0207-5103-2875,1835,1
1733,Cliente 1733,60684499,0217-4272-4206,1724,0
1734,Cliente 1734,48398260,0228-4296-3655,1725,1
1736,Cliente 1736,58259460,0299-7685-9955,1066,1
1737,Cliente 1737,34871129,0287-9653-9129,1499,1
1738,Cliente 1738,77222987,0245-6840-3258,2590,1
1740,Cliente 1740,79423699,0238-2653-2932,1614,1
1741,Cliente 1741,90730565,0269-6421-1369,1162,0
1743,Cliente 1743,20036415,0268-4955-9482,2108,0
1744,Cliente 1744,93033115,0207-9944-2816,2207,0
1746,Cliente 1746,54901365,0297-1973-3282,2301,0
1747,Cliente 1747,41624005,0263-2194-1579,1163,1
1748,Cliente 1748,90282015,0294-2320-8844,1836,0
1749,Cliente 1749,23966860,0204-9136-9316,1164,0
1750,Cliente 1750,74101392,0238-4731-1351,1837,1
1752,Cliente 1752,61959009,0298-7180-3051,1165,0
1753,Cliente 1753,25513314,0256-2933-7024,1615,1
1754,Cliente 1754,68589370,0207-4902-4801,1500,1
1756,Cliente 1756,17634795,0209-1928-3076,2495,1
1757,Cliente 1757,15867922,0240-6728-5001,2109,1
1759,Cliente 1759,76428279,0290-6848-4609,2302,0
1760,Cliente 1760,84008439,0237-5001-9631,2403,0
1762,Cliente 1762,20528854,0226-3246-9535,2003,0
1763,Cliente 1763,26474964,0247-3325-1587,2303,0
1764,Cliente 1764,25332850,0202-9174-1553,1726,0
1765,Cliente 1765,50320729,0210-1978-5572,2208,0
1768,Cliente 1768,82685498,0297-6698-1425,1166,0
1772,Cliente 1772,41974274,0216-1248-5598,1727,0
1773,Cliente 1773,43545387,0298-9893-5846,1278,0
1774,Cliente 1774,92617353,0235-6926-5403,1167,0
1775,Cliente 1775,26684124,0239-6259-5333,1067,1
1776,Cliente 1776,72105800,0202-8207-1145,1728,1
1777,Cliente 1777,74452414,0281-4569-7694,2404,1
1778,Cliente 1778,91916907,0270-6145-2049,2004,1
1780,Cliente 1780,92939751,0283-1812-4812,1616,1
1781,Cliente 1781,78010697,0256-6199-1687,1922,1
1782,Cliente 1782,44769739,0232-1264-6789,1168,1
1783,Cliente 1783,56939919,0213-2269-9305,2496,1
1784,Cliente 1784,20395193,0230-4343-6337,2702,0
1785,Cliente 1785,19582229,0282-7987-5638,1838,1
1786,Cliente 1786,91465696,0246-6488-7686,1501,0
1787,Cliente 1787,49468472,0279-1510-3626,2591,1
1788,Cliente 1788,30141148,0275-1418-2740,2110,1
1789,Cliente 1789,78557897,0291-9326-6636,1502,0
1790,Cliente 1790,98189010,0292-3458-7243,1169,1
1791,Cliente 1791,40142752,0272-9249-9982,1279,0
1792,Cliente 1792,80834264,0206-8738-9592,1389,0
1793,Cliente 1793,46129093,0224-5801-4998,1503,1
1794,Cliente 1794,40989625,0258-6157-2890,2405,1
1797,Cliente 1797,86415823,0216-9808-5013,2497,0
1798,Cliente 1798,91274963,0233-5700-6596,1617,1
1799,Cliente 1799,64828316,0253-9274-3431,1280,0
1802,Cliente 1802,13212026,0288-3735-2196,1839,0
1805,Cliente 1805,64878236,0280-8368-8138,1729,0
1806,Cliente 1806,34622346,0292-9345-2372,1618,1
1807,Cliente 1807,97161631,0258-7215-6250,2406,1
1808,Cliente 1808,88930879,0235-2587-4805,2703,0
1809,Cliente 1809,16481098,0272-9481-9604,1504,0
1810,Cliente 1810,53325492,0249-6219-3923,2111,1
1811,Cliente 1811,67785785,0266-5558-6150,2304,0
1812,Cliente 1812,32225454,0215-5716-5486,2112,0
1814,Cliente 1814,22881682,0226-9334-3766,1619,1
1816,Cliente 1816,69703357,0266-3067-8435,1840,1
1817,Cliente 1817,69647037,0255-9081-5309,1390,1
1818,Cliente 1818,99753485,0214-6795-2295,2005,1
1819,Cliente 1819,53904728,0220-9307-6494,1281,0
1822,Cliente 1822,39556025,0286-4205-5346,2209,1
1824,Cliente 1824,79297448,0292-4509-1052,1282,1
1825,Cliente 1825,84858214,0278-4416-3918,2592,0
1826,Cliente 1826,92326231,0248-4845-6713,2006,1
1828,Cliente 1828,82935700,0261-5840-2581,2407,1
1829,Cliente 1829,66316956,0257-6331-5053,2113,0
1830,Cliente 1830,33648417,0259-6224-2860,1391,0
1832,Cliente 1832,78113806,0227-7701-1996,2007,0
1833,Cliente 1833,52630014,0252-7412-8240,2008,0
1834,Cliente 1834,17332766,0234-8954-4587,2009,1
1836,Cliente 1836,92316265,0278-6401-3117,1392,1
1837,Cliente 1837,60893769,0211-6460-6778,1068,1
1839,Cliente 1839,40780751,0237-3644-7125,2210,0
1840,Cliente 1840,84215849,0293-5074-1223,2305,1
1841,Cliente 1841,23760099,0264-7519-8944,2704,1
1846,Cliente 1846,67063030,0265-1383-5950,1505,0
1847,Cliente 1847,23378718,0233-8723-7169,2306,0
1850,Cliente 1850,40072939,0273-1407-7510,1730,1
1851,Cliente 1851,59636618,0261-2785-6089,1731,1
1852,Cliente 1852,22802899,0271-3773-4402,1283,0
1853,Cliente 1853,21259361,0218-7605-8758,2498,1
1854,Cliente 1854,76225408,0232-7747-6102,1170,0
1855,Cliente 1855,14900250,0241-7660-1091,1620,1
1856,Cliente 1856,83227680,0263-6128-4862,2593,0
1857,Cliente 1857,79045775,0271-2334-2721,2594,1
1859,Cliente 1859,36490232,0256-2862-1639,1923,0
1861,Cliente 1861,11242658,0237-2926-8134,2211,0
1863,Cliente 1863,37442403,0278-7082-9509,2705,0
1864,Cliente 1864,72126724,0226-6409-3217,2595,0
1865,Cliente 1865,52639365,0253-3936-3463,1069,1
1867,Cliente 1867,54430783,0212-2001-8679,1732,1
1869,Cliente 1869,46853586,0236-7982-6009,2307,0
1873,Cliente 1873,38092671,0221-1043-4798,2596,1
1874,Cliente 1874,29237874,0221-8790-1004,1621,1
1875,Cliente 1875,28384463,0265-8203-7969,1171,0
1876,Cliente 1876,50608690,0264-2921-4944,1506,0
1878,Cliente 1878,20495780,0277-4504-3721,2706,0
1879,Cliente 1879,68685794,0271-8235-9029,1622,0
1881,Cliente 1881,99931125,0244-7948-4502,1733,1
1882,Cliente 1882,60225060,0222-1174-4208,2212,0
1883,Cliente 1883,36157506,0200-6085-6381,2707,0
1885,Cliente 1885,63458116,0205-5145-5492,2597,1
1888,Cliente 1888,21116532,0253-2956-1918,1623,1
1889,Cliente 1889,23082934,0269-5546-4181,1507,1
1891,Cliente 1891,65885406,0285-2007-2064,2213,1
1892,Cliente 1892,21270088,0222-8264-1729,2010,1
1893,Cliente 1893,64928808,0222-1052-6098,2708,0
