id,name,dni,phone,address_id,is_subscribed
1894,Cliente 1894,55828977,0259-2410-8585,1393,1
1895,Cliente 1895,34494865,0293-2415-4041,1284,1
1896,Cliente 1896,11401059,0227-7136-8542,1924,1
1897,Cliente 1897,96210380,0224-3174-6087,2114,0
1898,Cliente 1898,33891297,0235-3300-6169,2115,1
1899,Cliente 1899,46614518,0225-3901-5832,2308,0
1900,Cliente 1900,22403336,0262-6818-6957,2011,0
1901,Cliente 1901,14929963,0274-7318-3551,1925,1
1904,Cliente 1904,14220885,0214-9471-4054,2012,1
1905,Cliente 1905,88761749,0241-7099-7191,1734,1
1906,Cliente 1906,24040914,0280-6879-1129,1508,0
1907,Cliente 1907,54924348,0243-2641-4065,2598,0
1908,Cliente 1908,72658369,0269-4050-1356,1926,0
1910,Cliente 1910,74767783,0286-7572-5918,1509,1
1911,Cliente 1911,24476095,0253-7977-5413,2709,0
1912,Cliente 1912,32015192,0265-3726-5924,1070,1
1915,Cliente 1915,36898109,0222-5936-6038,1624,1
1916,Cliente 1916,37289414,0255-2477-5009,2499,0
1918,Cliente 1918,73391831,0285-7165-8593,2309,1
1919,Cliente 1919,62019290,0216-6215-3187,1394,0
1921,Cliente 1921,99909325,0294-1440-4632,2599,1
1923,Cliente 1923,20370954,0282-4769-3262,2214,1
1924,Cliente 1924,38351125,0238-8133-2521,1172,0
1926,Cliente 1926,45033443,0253-3941-3679,1173,1
1927,Cliente 1927,21091816,0244-2661-7626,1735,1
1928,Cliente 1928,52818915,0216-9306-7291,1927,0
1930,Cliente 1930,67040011,0233-2899-8377,2116,0
1931,Cliente 1931,54971462,0268-6977-2829,2600,1
1932,Cliente 1932,81365126,0297-7282-2310,1841,1
1933,Cliente 1933,89208997,0233-4237-9436,1510,0
1934,Cliente 1934,16515411,0259-5615-1652,1842,0
1936,Cliente 1936,13158189,0269-5378-3928,2117,0
1937,Cliente 1937,12351359,0257-6318-5877,1843,1
1938,Cliente 1938,57948542,0293-1599-9704,1395,0
1941,Cliente 1941,86379051,0258-1665-2253,2710,0
1942,Cliente 1942,29696511,0277-2656-7257,1174,1
1943,Cliente 1943,95461939,0295-5947-7922,1511,1
1944,Cliente 1944,44474897,0292-2298-8101,1928,1
1945,Cliente 1945,50695005,0278-9422-9833,2013,1
1947,Cliente 1947,34926040,0235-9217-1749,2014,0
1949,Cliente 1949,98209607,0216-5501-5375,1844,0
1951,Cliente 1951,91781029,0258-7893-6386,2118,0
1952,Cliente 1952,84847472,0201-6618-6580,2601,0
1953,Cliente 1953,30371382,0259-9175-4451,1736,1
1954,Cliente 1954,44318479,0251-1528-2287,2215,0
1956,Cliente 1956,70599194,0286-8657-1484,1512,1
1957,Cliente 1957,85818579,0255-7805-1383,2408,0
1958,Cliente 1958,41503392,0248-9807-3157,2602,1
1959,Cliente 1959,63116625,0227-4462-2812,1396,0
1960,Cliente 1960,31356391,0298-7571-7693,1929,1
1961,Cliente 1961,90429777,0235-6233-6950,1845,1
1962,Cliente 1962,77418191,0268-9724-7425,1513,0
1963,Cliente 1963,72265475,0236-8363-3571,2603,1
1964,Cliente 1964,48709441,0200-9727-6473,2216,0
1965,Cliente 1965,23196701,0249-7850-7852,1930,1
1967,Cliente 1967,53623487,0278-5095-3727,1071,0
1968,Cliente 1968,59700276,0202-7378-9377,1285,1
1970,Cliente 1970,27803989,0237-2061-1506,1514,0
1972,Cliente 1972,77137712,0282-2821-6427,1737,1
1973,Cliente 1973,72037075,0292-2144-1112,2500,1
1974,Cliente 1974,79762014,0260-7313-2152,1846,0
1975,Cliente 1975,82120748,0215-9751-1388,2015,0
1977,Cliente 1977,26650628,0213-3391-5300,1847,1
1979,Cliente 1979,45501623,0212-6407-2213,2310,0
1981,Cliente 1981,86266699,0235-1585-3294,2016,0
1982,Cliente 1982,39665008,0247-6942-5771,1072,1
1983,Cliente 1983,73791651,0291-8206-5831,2119,1
1985,Cliente 1985,38408798,0274-5963-3430,1073,1
1986,Cliente 1986,58876968,0292-9332-9467,2017,0
1987,Cliente 1987,56199559,0282-3553-9209,1931,0
1988,Cliente 1988,75128586,0282-3770-9605,2217,1
1990,Cliente 1990,40106377,0219-5559-2959,2311,1
1991,Cliente 1991,76946493,0258-1199-9587,2409,1
1992,Cliente 1992,99153332,0204-7528-2619,2410,1
1993,Cliente 1993,84260585,0268-9810-2301,2018,1
1995,Cliente 1995,40647266,0288-8472-3907,2501,0
1996,Cliente 1996,22262023,0295-4113-2043,2019,0
1997,Cliente 1997,37881323,0229-4996-8819,1175,1
2001,Cliente 2001,96251983,0224-8475-1008,1738,0
2003,Cliente 2003,48085045,0282-5909-5328,2711,1
2004,Cliente 2004,46948576,0286-9242-6059,1515,0
2005,Cliente 2005,34451823,0262-1106-6229,1397,0
2006,Cliente 2006,31895055,0222-2074-8078,2604,0
2007,Cliente 2007,69485073,0243-9824-3992,1398,1
2011,Cliente 2011,46155999,0229-5306-8732,1848,0
2012,Cliente 2012,29459762,0239-6467-6798,2411,0
2013,Cliente 2013,51341326,0254-7447-7834,1739,0
2015,Cliente 2015,37140582,0226-5193-5829,1074,0
2018,Cliente 2018,31530932,0241-8859-8698,2502,0
2020,Cliente 2020,47050296,0268-7053-8178,1516,1
2022,Cliente 2022,30188973,0275-5896-4276,1625,1
2023,Cliente 2023,42913766,0241-9955-5271,1740,0
2025,Cliente 2025,38831688,0223-6263-8673,1741,0
2026,Cliente 2026,54696127,0225-5243-5183,2412,1
2027,Cliente 2027,25997469,0282-7730-8001,1626,0
2028,Cliente 2028,80920296,0207-9392-7119,1176,0
2030,Cliente 2030,20140494,0272-2509-2840,1286,1
2032,Cliente 2032,47160179,0259-8393-3493,1849,0
2034,Cliente 2034,63883863,0273-5813-1104,1075,0
2035,Cliente 2035,11145938,0228-6281-7998,1076,0
2036,Cliente 2036,88433683,0286-6351-9722,2503,1
2037,Cliente 2037,87424312,0219-4094-3429,2413,0
2039,Cliente 2039,19296843,0241-6166-4770,2414,1
2041,Cliente 2041,13663666,0217-8203-3017,2415,0
2042,Cliente 2042,69586290,0295-4417-7232,1077,0
2043,Cliente 2043,63576791,0225-4369-7234,1742,1
2044,Cliente 2044,33501092,0264-9462-2993,1287,1
2045,Cliente 2045,75647021,0294-6871-6191,1399,1
2046,Cliente 2046,22185758,0264-6895-8831,2312,1
2047,Cliente 2047,12167007,0200-7226-7881,1743,1
2048,Cliente 2048,58371054,0239-2069-8113,2416,0
2049,Cliente 2049,21334884,0283-7384-8722,2504,0
2050,Cliente 2050,16089390,0218-5079-3905,1517,1
2052,Cliente 2052,90021211,0226-5801-7089,1177,0
2053,Cliente 2053,66269326,0222-3861-9496,1932,1
2054,Cliente 2054,24682288,0220-1491-9151,2417,0
2055,Cliente 2055,93928021,0247-5344-6260,2218,1
2056,Cliente 2056,13824787,0260-1560-3364,1518,1
2060,Cliente 2060,73920316,0260-5208-3100,2120,0
2061,Cliente 2061,74127867,0263-4215-3061,1400,1
2062,Cliente 2062,40273055,0284-2346-2553,1627,0
2065,Cliente 2065,54015900,0254-7140-3379,1628,1
2066,Cliente 2066,94809528,0206-4242-3984,2219,1
2067,Cliente 2067,41920912,0220-7500-6284,1178,0
2068,Cliente 2068,56157714,0224-7646-8407,2605,0
2069,Cliente 2069,83266696,0256-2930-5576,2020,0
2077,Cliente 2077,82404720,0229-9697-3732,2418,1
2078,Cliente 2078,32231222,0281-4707-3491,1401,0
2079,Cliente 2079,47369085,0206-7567-5857,2313,0
2080,Cliente 2080,72814453,0241-3230-5915,2606,1
2082,Cliente 2082,65079671,0217-3355-8879,1179,1
2084,Cliente 2084,57030876,0209-4707-5525,2505,0
2085,Cliente 2085,88642156,0286-3487-4372,1402,1
2088,Cliente 2088,30626125,0209-6593-5458,1744,0
2090,Cliente 2090,49071710,0228-9566-2688,2607,0
2092,Cliente 2092,47026058,0232-9320-6387,2021,0
2094,Cliente 2094,89334010,0255-5354-2703,2506,0
2095,Cliente 2095,91420209,0266-7268-1689,2220,1
2097,Cliente 2097,15350579,0244-8212-8548,2221,1
2098,Cliente 2098,94304617,0295-8074-1420,2222,1
2099,Cliente 2099,94627132,0242-2618-5788,1078,1
2102,Cliente 2102,84957616,0298-9966-6273,2314,0
2103,Cliente 2103,33093235,0263-2456-6468,2419,1
2105,Cliente 2105,61364639,0225-5336-8953,1933,0
2106,Cliente 2106,58514771,0296-3608-3761,1745,1
2110,Cliente 2110,61706059,0213-5815-2346,1629,1
2111,Cliente 2111,15472438,0231-9978-3539,1746,0
2112,Cliente 2112,76369717,0228-4587-5019,1079,1
2113,Cliente 2113,96959001,0227-3381-1203,1747,1
2114,Cliente 2114,92170846,0261-8191-7791,1080,1
2116,Cliente 2116,45374067,0255-7065-6972,2420,0
2117,Cliente 2117,20340193,0288-3203-6270,2421,1
2119,Cliente 2119,56753777,0291-4669-8623,2507,1
2120,Cliente 2120,93054727,0256-9145-8146,1748,1
2122,Cliente 2122,57568410,0208-5523-5128,1288,1
2123,Cliente 2123,67825027,0290-3184-7492,2608,0
2125,Cliente 2125,82425578,0287-6152-1111,1630,1
2126,Cliente 2126,88845892,0215-2163-2042,2422,0
2127,Cliente 2127,36121315,0231-3938-3969,1934,0
2128,Cliente 2128,54532115,0211-2542-7611,1403,0
2129,Cliente 2129,61175972,0289-8772-3269,1850,0
2130,Cliente 2130,22866554,0239-6818-3906,1935,0
2133,Cliente 2133,44597012,0202-1997-1969,2712,0
2134,Cliente 2134,32617447,0200-9669-1206,1404,0
2135,Cliente 2135,51106043,0203-7141-2136,2223,1
2138,Cliente 2138,14072389,0279-1635-9807,1749,1
2139,Cliente 2139,49115199,0213-6718-3955,2121,1
2141,Cliente 2141,25620477,0285-2072-6543,1750,0
2142,Cliente 2142,42138616,0262-4085-7623,1631,0
2143,Cliente 2143,74481336,0284-2618-9517,1180,0
2144,Cliente 2144,85564137,0273-9715-9547,2713,1
2145,Cliente 2145,52992142,0217-8338-4244,2122,0
2147,Cliente 2147,53152945,0271-8931-7370,1405,0
2149,Cliente 2149,96024494,0240-1785-9753,1936,1
2150,Cliente 2150,61660590,0224-6763-9810,2123,0
2152,Cliente 2152,23240677,0258-4042-4630,2315,0
2153,Cliente 2153,37327834,0263-4387-1255,1289,0
2154,Cliente 2154,25613685,0237-1077-4938,2316,0
2155,Cliente 2155,62333608,0229-7091-7585,1937,1
2156,Cliente 2156,90363084,0231-5230-7927,1632,0
2157,Cliente 2157,97689321,0294-5466-7704,2317,1
2158,Cliente 2158,65517801,0248-5556-4104,1851,0
2159,Cliente 2159,90548035,0201-7479-1684,2022,0
2161,Cliente 2161,31330395,0262-2089-4004,1406,0
2163,Cliente 2163,86518645,0233-2777-2956,2124,1
2164,Cliente 2164,84457282,0263-4289-3082,1290,1
2165,Cliente 2165,74266104,0213-2825-4746,2609,0
2166,Cliente 2166,21221679,0297-2104-4960,1938,0
2167,Cliente 2167,29160749,0256-1672-9251,1751,1
2168,Cliente 2168,52670676,0205-1232-3502,2318,0
2169,Cliente 2169,56991937,0259-4287-1924,1939,0
2170,Cliente 2170,49165484,0264-2042-4690,1633,1
2172,Cliente 2172,42987512,0277-9659-5715,1291,1
2173,Cliente 2173,83433653,0240-1929-2824,1634,1
2174,Cliente 2174,79531133,0268-1286-3783,1852,0
2176,Cliente 2176,85525880,0207-7349-2960,1081,1
2177,Cliente 2177,85650313,0269-2211-1324,1181,0
2178,Cliente 2178,47912273,0287-7336-8367,2224,1
2179,Cliente 2179,92222921,0232-6654-8454,2610,1
2180,Cliente 2180,82001727,0246-4667-3365,1752,1
2182,Cliente 2182,15711620,0258-7723-9871,1635,1
2184,Cliente 2184,71818207,0293-8410-8272,1853,0
2185,Cliente 2185,55338927,0241-7535-3180,2423,1
2191,Cliente 2191,37709690,0249-3823-5478,1082,1
2192,Cliente 2192,87184473,0225-3468-7738,2225,0
2193,Cliente 2193,27522806,0297-8973-6180,2508,1
2194,Cliente 2194,18772342,0210-1351-1142,1407,1
2195,Cliente 2195,22072478,0240-6844-4326,1519,1
2198,Cliente 2198,30403362,0220-7802-2940,1940,0
2199,Cliente 2199,85385275,0270-8693-5607,1941,1
2200,Cliente 2200,99103000,0218-8289-2590,1408,1
2201,Cliente 2201,61130128,0260-7215-8813,1636,1
2202,Cliente 2202,69181497,0274-3979-8329,2424,0
2203,Cliente 2203,55604049,0210-7061-2128,2425,1
2204,Cliente 2204,62830211,0219-2818-4229,2125,0
2205,Cliente 2205,21149828,0245-9105-1261,2126,0
2206,Cliente 2206,59018458,0232-4146-9411,1942,1
2207,Cliente 2207,52757412,0221-1852-4912,2611,0
2208,Cliente 2208,70254507,0255-6529-1662,2023,0
2210,Cliente 2210,50629111,0248-4270-8702,1083,0
2211,Cliente 2211,46276862,0289-7146-6499,1182,0
2212,Cliente 2212,55919735,0216-6672-5285,1854,1
2214,Cliente 2214,78288809,0214-1376-3105,1520,1
2216,Cliente 2216,20121566,0201-1220-6589,1292,1
2220,Cliente 2220,16710702,0291-2301-7338,2319,1
2221,Cliente 2221,36481124,0290-9115-4048,2612,0
2223,Cliente 2223,45334373,0218-9880-4102,2320,1
2224,Cliente 2224,35259577,0223-6265-4730,1293,0
2225,Cliente 2225,90739206,0252-9301-5676,2127,0
2226,Cliente 2226,56272775,0294-4944-9692,2024,0
2227,Cliente 2227,31644510,0208-2009-2028,2128,0
2229,Cliente 2229,21842256,0240-6922-2079,1084,0
2231,Cliente 2231,52073858,0269-4117-4737,2613,1
2232,Cliente 2232,57364760,0252-8617-8563,1183,0
2233,Cliente 2233,72329716,0257-3501-3327,1753,0
2234,Cliente 2234,13285625,0217-6189-7249,1855,1
2235,Cliente 2235,59084772,0201-8116-3830,2226,1
2236,Cliente 2236,22730042,0202-7410-8737,2321,0
2237,Cliente 2237,36542426,0202-9148-7426,1521,0
2238,Cliente 2238,40566650,0224-8971-9177,2025,0
2240,Cliente 2240,73981624,0277-5740-3317,1522,0
2241,Cliente 2241,65880935,0262-1212-6046,2322,1
2243,Cliente 2243,47835591,0243-7117-3099,2714,0
2244,Cliente 2244,12376967,0257-7062-7832,1294,1
2245,Cliente 2245,41331564,0240-8801-5596,1523,0
2246,Cliente 2246,36088942,0216-6272-4750,1524,1
2247,Cliente 2247,75577160,0272-8696-1317,2509,1
2248,Cliente 2248,29911932,0279-6269-2332,2227,0
2249,Cliente 2249,90879572,0293-5358-2096,1754,0
2250,Cliente 2250,47072327,0291-3344-6960,2323,1
2251,Cliente 2251,43096161,0228-1050-6361,2614,0
2252,Cliente 2252,46608900,0240-8941-6147,1637,1
2253,Cliente 2253,90206794,0277-2972-5843,2324,1
2254,Cliente 2254,80263274,0264-5627-5066,2325,0
2256,Cliente 2256,13868320,0283-7904-2289,1085,0
2257,Cliente 2257,69953058,0280-7259-3571,1638,0
2258,Cliente 2258,24461271,0235-8470-5521,1525,0
2259,Cliente 2259,31864214,0275-3105-6288,2129,1
2260,Cliente 2260,53827193,0270-8816-7042,1184,0
2262,Cliente 2262,92286480,0297-1565-5635,1526,1
2263,Cliente 2263,17497292,0292-3160-9137,2715,1
2265,Cliente 2265,58360919,0245-6540-2329,1295,0
2266,Cliente 2266,76096285,0251-9931-2018,1296,0
2268,Cliente 2268,44997902,0229-4920-1925,1409,1
2269,Cliente 2269,96288920,0289-4694-8842,1185,1
2270,Cliente 2270,41227854,0219-3255-9201,2510,0
2272,Cliente 2272,13155879,0285-7798-2113,2615,1
2273,Cliente 2273,38029575,0229-9052-1117,1186,1
2274,Cliente 2274,78336772,0221-7507-4486,2426,1
2275,Cliente 2275,45654499,0271-7132-9370,2130,1
2276,Cliente 2276,91553176,0232-6480-4207,2326,0
2277,Cliente 2277,25994412,0283-5675-8399,2228,0
2280,Cliente 2280,72247467,0206-4765-5134,2427,1
2281,Cliente 2281,11658976,0227-3964-6471,2131,0
2282,Cliente 2282,53937353,0258-7402-3707,2229,0
2283,Cliente 2283,99526487,0231-2272-2757,2132,1
2284,Cliente 2284,11504836,0235-1000-5971,1187,0
2285,Cliente 2285,23050348,0206-7030-4527,1943,1
2286,Cliente 2286,60039183,0209-5587-7840,1856,1
2287,Cliente 2287,14696647,0215-5948-3323,2133,0
2288,Cliente 2288,26149750,0281-1497-8807,2327,1
2290,Cliente 2290,13027810,0289-8859-2036,2026,1
2291,Cliente 2291,18745327,0250-7183-1489,2328,0
2292,Cliente 2292,72505408,0252-3867-1217,1857,1
2294,Cliente 2294,46502180,0224-4847-8339,1086,1
2295,Cliente 2295,85593030,0255-9004-4793,1188,1
2296,Cliente 2296,58859923,0211-7017-8475,2134,0
2297,Cliente 2297,60099110,0284-7082-9859,1944,0
2300,Cliente 2300,21602526,0277-5148-3255,1858,0
2302,Cliente 2302,93894510,0218-6597-9850,2716,1
2303,Cliente 2303,37623724,0288-7493-2339,1639,0
2304,Cliente 2304,77294573,0269-1687-9512,1410,1
2305,Cliente 2305,83879955,0285-3698-4715,2027,0
2309,Cliente 2309,29375073,0209-6022-4962,2616,0
2313,Cliente 2313,90203261,0238-6622-7352,1087,1
2315,Cliente 2315,77108172,0240-6758-1508,1189,0
2316,Cliente 2316,82345677,0298-2605-7925,2230,0
2318,Cliente 2318,43843856,0269-2508-2359,2617,1
2320,Cliente 2320,53335214,0239-8392-4548,1190,0
2321,Cliente 2321,11381630,0287-3103-1462,1411,0
2323,Cliente 2323,43984506,0274-2927-9466,1191,1
2325,Cliente 2325,24720271,0287-3536-2258,1859,0
2326,Cliente 2326,43425940,0200-7345-3893,2618,0
2327,Cliente 2327,50570882,0223-4660-6571,1192,0
2328,Cliente 2328,69682115,0289-2902-2663,2511,1
2329,Cliente 2329,91229370,0272-1387-8177,1640,0
2330,Cliente 2330,12756510,0290-9604-7034,1860,1
2331,Cliente 2331,73573301,0204-5569-8148,1861,0
2332,Cliente 2332,18747686,0211-5305-6859,1297,0
2333,Cliente 2333,42646040,0217-2982-1395,2717,1
2334,Cliente 2334,99206598,0225-8308-9944,1945,0
2336,Cliente 2336,37172012,0218-5920-3182,2512,0
2340,Cliente 2340,33141548,0249-9870-2161,1412,1
2342,Cliente 2342,43160881,0280-7774-6926,1946,0
2344,Cliente 2344,13713165,0224-7122-7402,2231,1
2346,Cliente 2346,90393580,0266-5712-9145,2513,1
2347,Cliente 2347,90506717,0203-7837-2086,1862,1
2348,Cliente 2348,96087267,0205-7054-5544,1641,0
2349,Cliente 2349,97263918,0243-5972-9770,1755,0
2351,Cliente 2351,55241475,0211-9022-6610,2619,1
2352,Cliente 2352,94439241,0234-5444-5734,2028,1
2353,Cliente 2353,53508602,0230-4133-6710,1527,1
2355,Cliente 2355,92282678,0217-5833-4112,2329,0
2358,Cliente 2358,42968412,0250-8935-5435,2428,0
2361,Cliente 2361,78601151,0272-7889-4263,2029,1
2362,Cliente 2362,94303862,0262-2770-8804,1863,0
2363,Cliente 2363,26031606,0217-3967-3013,1528,1
2364,Cliente 2364,19432819,0235-2760-9986,1193,0
2365,Cliente 2365,22870221,0295-7934-4356,1642,1
2366,Cliente 2366,24956155,0243-5541-5656,1088,1
2367,Cliente 2367,39586634,0279-5370-6792,2514,1
2368,Cliente 2368,13080842,0270-6189-4602,1643,0
2369,Cliente 2369,82707256,0278-1285-3627,2330,0
2370,Cliente 2370,26718600,0212-5033-7658,2620,1
2371,Cliente 2371,91820094,0221-3843-4610,1756,1
2372,Cliente 2372,42047266,0285-6054-8130,1089,0
2373,Cliente 2373,38640427,0229-2644-2343,1757,0
2374,Cliente 2374,30184404,0294-7299-7228,1758,0
2375,Cliente 2375,75970674,0255-9584-6608,2331,1
2376,Cliente 2376,78123460,0278-7355-8244,2621,1
2377,Cliente 2377,29396573,0290-2267-7187,2429,0
2379,Cliente 2379,40990266,0248-8695-1397,2135,1
2381,Cliente 2381,61133053,0202-9043-8148,2430,0
2384,Cliente 2384,61196558,0246-1786-4745,1194,1
2385,Cliente 2385,92604294,0289-1820-5102,1298,0
2388,Cliente 2388,93341780,0206-3882-5722,1299,0
2389,Cliente 2389,32538675,0230-1281-4201,1864,1
2390,Cliente 2390,23624482,0234-3928-9748,1300,0
2391,Cliente 2391,34014770,0219-9743-4060,2431,1
2392,Cliente 2392,33057873,0298-5461-9409,1529,1
2393,Cliente 2393,77714151,0207-7452-3211,2718,1
2394,Cliente 2394,30925806,0216-4963-7016,2622,0
2395,Cliente 2395,42989230,0258-3869-2800,1759,1
2396,Cliente 2396,95917615,0277-1692-2098,1947,1
2398,Cliente 2398,80471123,0259-9514-6798,2232,0
2399,Cliente 2399,80259009,0252-3734-9243,2030,0
2400,Cliente 2400,14887763,0226-2202-7021,1644,0
2403,Cliente 2403,70389982,0275-3291-5947,1645,1
2404,Cliente 2404,12198223,0229-8193-5143,1646,0
2405,Cliente 2405,72438718,0247-4353-8590,1760,0
2407,Cliente 2407,72423244,0249-8100-2279,2432,0
2408,Cliente 2408,78794840,0270-8816-1663,2433,0
2409,Cliente 2409,57309391,0242-4169-6084,1301,1
2410,Cliente 2410,23596622,0218-5417-1981,1090,1
2411,Cliente 2411,59830537,0203-8345-7609,2719,0
2412,Cliente 2412,93452915,0241-5668-7028,2434,1
2413,Cliente 2413,75433400,0255-9420-1592,1761,1
2415,Cliente 2415,22507696,0278-7289-5518,2332,1
2416,Cliente 2416,15907381,0238-1198-3178,1195,0
2417,Cliente 2417,66047853,0219-7994-9962,2333,0
2419,Cliente 2419,39406359,0259-3713-9085,1302,1
2420,Cliente 2420,56001399,0278-7096-8682,1762,0
2421,Cliente 2421,80693706,0219-9520-5570,1530,1
2426,Cliente 2426,93625448,0261-2086-6143,1948,0
2427,Cliente 2427,68004568,0219-7786-8752,2233,0
2428,Cliente 2428,25868079,0239-4861-8971,2435,0
2431,Cliente 2431,21018586,0210-1139-3458,1413,0
2433,Cliente 2433,14386856,0217-5774-7009,1949,0
2436,Cliente 2436,75815017,0213-5379-5774,2234,1
2437,Cliente 2437,28604725,0208-8574-5259,2136,1
2439,Cliente 2439,73439392,0257-6877-9337,1950,0
2441,Cliente 2441,29960983,0290-3543-1602,1763,1
2443,Cliente 2443,54658024,0288-6242-4919,2137,0
2444,Cliente 2444,65013238,0215-5956-4436,1865,1
2446,Cliente 2446,43847289,0249-4056-9152,1196,0
2447,Cliente 2447,70345934,0217-6356-7919,1531,0
2448,Cliente 2448,10998405,0221-5105-7812,1951,0
2449,Cliente 2449,29886742,0205-3299-4932,1532,0
2453,Cliente 2453,62437549,0267-4222-8126,2720,1
2454,Cliente 2454,89319341,0270-5754-9827,1764,0
2457,Cliente 2457,45527500,0238-1634-4759,1765,0
2458,Cliente 2458,45616810,0200-9695-4755,2235,1
2459,Cliente 2459,42075348,0250-1036-8045,1766,1
2460,Cliente 2460,81841063,0269-7828-1267,2031,0
2461,Cliente 2461,76657301,0274-4496-9750,1197,0
2463,Cliente 2463,67646579,0210-6386-5023,1091,1
2464,Cliente 2464,27431859,0295-5230-3769,1414,0
2465,Cliente 2465,65777619,0220-7986-4343,2032,1
2466,Cliente 2466,23100228,0297-5731-6070,2436,1
2467,Cliente 2467,30880066,0215-1054-4924,1303,0
2468,Cliente 2468,25216365,0297-8393-6530,1952,0
2470,Cliente 2470,33675811,0249-4101-9934,2437,1
2473,Cliente 2473,23900847,0265-7593-4479,1866,1
2476,Cliente 2476,35243741,0200-6823-1280,1767,0
2477,Cliente 2477,65771986,0295-1121-6163,1533,0
2478,Cliente 2478,27995861,0212-9528-2908,1304,1
2479,Cliente 2479,76349917,0270-6582-2962,2623,1
2480,Cliente 2480,43022604,0239-9799-7973,1534,1
2482,Cliente 2482,47670632,0243-7750-2218,1647,0
2484,Cliente 2484,53990376,0223-2524-3251,2138,1
2486,Cliente 2486,87364623,0227-2291-4793,1953,0
2487,Cliente 2487,83847719,0296-9868-2305,2139,0
2488,Cliente 2488,23480253,0251-1667-6110,2140,0
2489,Cliente 2489,98301509,0242-5408-1852,1305,1
2490,Cliente 2490,88960861,0200-2750-8814,1415,0
2492,Cliente 2492,54837154,0221-4033-2701,1306,1
2493,Cliente 2493,39315551,0293-3075-3774,2624,1
2494,Cliente 2494,10709540,0287-9568-5477,1867,1
2495,Cliente 2495,83492765,0230-1972-8040,2625,0
2496,Cliente 2496,80837586,0237-6640-3231,2334,0
2497,Cliente 2497,46152919,0231-3042-7884,2141,0
2498,Cliente 2498,25382790,0251-4132-5144,1092,1
2500,Cliente 2500,43553891,0295-1762-2182,2515,0